TGiftDIY
v7
r0
t316535007.138146
cCheck dependencies

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/O.png image/Alphabet/O.png
s316535000.458872
e316535000.473938
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/O.png
ximage/Alphabet/O.png
lSLF07#2@25"Copy image/Alphabet/O.png316535000#316535000#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/O.png8613302880#516"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/O.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/OKbutton.png image/OKbutton.png
s316534998.768673
e316534998.804759
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/OKbutton.png
ximage/OKbutton.png
lSLF07#2@23"Copy image/OKbutton.png316534998#316534998#0(0"0(0#0#66"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/OKbutton.png8619084576#514"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/OKbutton.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Os.png image/Alphabet/Os.png
s316535000.567865
e316535000.599560
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Os.png
ximage/Alphabet/Os.png
lSLF07#2@26"Copy image/Alphabet/Os.png316535000#316535000#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Os.png8609723264#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Os.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/P.png image/Alphabet/P.png
s316535000.461607
e316535000.474052
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/P.png
ximage/Alphabet/P.png
lSLF07#2@25"Copy image/Alphabet/P.png316535000#316535000#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/P.png8619572768#516"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/P.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Palentie-icon.png image/nature/Palentie-icon.png
s316534997.480477
e316534997.491234
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Palentie-icon.png
ximage/nature/Palentie-icon.png
lSLF07#2@35"Copy image/nature/Palentie-icon.png316534997#316534997#0(0"0(0#0#78"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Palentie-icon.png8614940256#526"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Palentie-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Parthyniesa-icon.png image/nature/Parthyniesa-icon.png
s316534997.482509
e316534997.507508
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Parthyniesa-icon.png
ximage/nature/Parthyniesa-icon.png
lSLF07#2@38"Copy image/nature/Parthyniesa-icon.png316534997#316534997#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Parthyniesa-icon.png8610630720#529"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Parthyniesa-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Paste.png image/etc/Paste.png
s316534997.379492
e316534997.422588
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Paste.png
ximage/etc/Paste.png
lSLF07#2@24"Copy image/etc/Paste.png316534997#316534997#0(0"0(0#0#67"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/etc/Paste.png8618925984#515"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/etc/Paste.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Pisces.png image/Zodiac/Pisces.png
s316534996.627438
e316534996.728403
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Pisces.png
ximage/Zodiac/Pisces.png
lSLF07#2@28"Copy image/Zodiac/Pisces.png316534996#316534996#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Pisces.png8613519776#519"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Pisces.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Animal-128.png "image/Animal /Plush-Animal-128.png"
s316534996.809649
e316534996.875616
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Plush-Animal-128.png
ximage/Animal /Plush-Animal-128.png
lSLF07#2@39"Copy image/Animal /Plush-Animal-128.png316534996#316534997#0(0"0(0#0#82"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Animal-128.png8616561088#530"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Animal-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Bunny-128.png "image/Animal /Plush-Bunny-128.png"
s316534996.813551
e316534996.892676
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Plush-Bunny-128.png
ximage/Animal /Plush-Bunny-128.png
lSLF07#2@38"Copy image/Animal /Plush-Bunny-128.png316534996#316534997#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Bunny-128.png8614732384#529"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Bunny-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Cat-128.png "image/Animal /Plush-Cat-128.png"
s316534996.817333
e316534996.880402
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Plush-Cat-128.png
ximage/Animal /Plush-Cat-128.png
lSLF07#2@36"Copy image/Animal /Plush-Cat-128.png316534996#316534997#0(0"0(0#0#79"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Cat-128.png8614118912#527"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Cat-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Hippo-128.png "image/Animal /Plush-Hippo-128.png"
s316534996.836339
e316534996.878370
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Plush-Hippo-128.png
ximage/Animal /Plush-Hippo-128.png
lSLF07#2@38"Copy image/Animal /Plush-Hippo-128.png316534996#316534997#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Hippo-128.png8612827744#529"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Hippo-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Monkey-128.png "image/Animal /Plush-Monkey-128.png"
s316534996.844404
e316534996.882820
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Plush-Monkey-128.png
ximage/Animal /Plush-Monkey-128.png
lSLF07#2@39"Copy image/Animal /Plush-Monkey-128.png316534996#316534997#0(0"0(0#0#82"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Monkey-128.png8616614752#530"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Monkey-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Plush-Teddy-Bear-128.png "image/Animal /Plush-Teddy-Bear-128.png"
s316534996.846608
e316534996.885607
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Plush-Teddy-Bear-128.png
ximage/Animal /Plush-Teddy-Bear-128.png
lSLF07#2@43"Copy image/Animal /Plush-Teddy-Bear-128.png316534996#316534997#0(0"0(0#0#86"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Teddy-Bear-128.png8619898400#534"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Teddy-Bear-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Pluto.png "image/space /Pluto.png"
s316534997.218527
e316534997.241256
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Pluto.png
ximage/space /Pluto.png
lSLF07#2@27"Copy image/space /Pluto.png316534997#316534997#0(0"0(0#0#70"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Pluto.png8608656128#518"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Pluto.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Poison-48.png image/decorate/Poison-48.png
s316534997.671424
e316534997.707995
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Poison-48.png
ximage/decorate/Poison-48.png
lSLF07#2@33"Copy image/decorate/Poison-48.png316534997#316534997#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Poison-48.png8616780512#524"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Poison-48.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/PropertyTxt.png image/PropertyTxt.png
s316534998.805070
e316534998.817993
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/PropertyTxt.png
ximage/PropertyTxt.png
lSLF07#2@26"Copy image/PropertyTxt.png316534998#316534998#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/PropertyTxt.png8614952352#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/PropertyTxt.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ps.png image/Alphabet/Ps.png
s316535000.575873
e316535000.592276
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Ps.png
ximage/Alphabet/Ps.png
lSLF07#2@26"Copy image/Alphabet/Ps.png316535000#316535000#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ps.png8608625952#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ps.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Pumpkin.png image/decorate/Pumpkin.png
s316534997.673774
e316534997.705312
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Pumpkin.png
ximage/decorate/Pumpkin.png
lSLF07#2@31"Copy image/decorate/Pumpkin.png316534997#316534997#0(0"0(0#0#74"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Pumpkin.png8619490400#522"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Pumpkin.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Q.png image/Alphabet/Q.png
s316535000.462726
e316535000.487313
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Q.png
ximage/Alphabet/Q.png
lSLF07#2@25"Copy image/Alphabet/Q.png316535000#316535000#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Q.png8608511296#516"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Q.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Qs.png image/Alphabet/Qs.png
s316535000.578180
e316535000.599664
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Qs.png
ximage/Alphabet/Qs.png
lSLF07#2@26"Copy image/Alphabet/Qs.png316535000#316535000#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Qs.png8619038752#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Qs.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/R.png image/Alphabet/R.png
s316535000.465208
e316535000.483129
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/R.png
ximage/Alphabet/R.png
lSLF07#2@25"Copy image/Alphabet/R.png316535000#316535000#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/R.png8612894272#516"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/R.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Red-little-car.png image/decorate/Red-little-car.png
s316534997.675727
e316534997.796306
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Red-little-car.png
ximage/decorate/Red-little-car.png
lSLF07#2@38"Copy image/decorate/Red-little-car.png316534997#316534997#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Red-little-car.png8608495296#529"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Red-little-car.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Rs.png image/Alphabet/Rs.png
s316535000.588737
e316535000.612723
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Rs.png
ximage/Alphabet/Rs.png
lSLF07#2@26"Copy image/Alphabet/Rs.png316535000#316535000#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Rs.png8610034688#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Rs.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/S.png image/Alphabet/S.png
s316535000.467127
e316535000.487431
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/S.png
ximage/Alphabet/S.png
lSLF07#2@25"Copy image/Alphabet/S.png316535000#316535000#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/S.png8595875328#516"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/S.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Sagittarius.png image/Zodiac/Sagittarius.png
s316534996.629218
e316534996.656958
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Sagittarius.png
ximage/Zodiac/Sagittarius.png
lSLF07#2@33"Copy image/Zodiac/Sagittarius.png316534996#316534996#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Sagittarius.png8613275200#524"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Sagittarius.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Salada-Maki-48.png image/decorate/Salada-Maki-48.png
s316534997.681105
e316534997.707769
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Salada-Maki-48.png
ximage/decorate/Salada-Maki-48.png
lSLF07#2@38"Copy image/decorate/Salada-Maki-48.png316534997#316534997#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Salada-Maki-48.png8614315584#529"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Salada-Maki-48.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Saturn.png "image/space /Saturn.png"
s316534997.229884
e316534997.282655
r1
xCpResource
