TGiftDIY
v7
r0
t318180548.122328
cCheck dependencies

CCpResource build/Debug-iphonesimulator/GiftDIY.app/grimace-128.png image/Emotion/grimace-128.png
s314510373.849239
e314510373.855924
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/grimace-128.png
ximage/Emotion/grimace-128.png
lSLF07#2@34"Copy image/Emotion/grimace-128.png314510373#314510373#0(0"0(0#0#71"/Users/sarunkrishnalome/Documents/GiftDIY/image/Emotion/grimace-128.png8611558912#505"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/Emotion/grimace-128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/h1_128.png image/decorate/h1_128.png
s314510374.100395
e314510374.119877
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/h1_128.png
ximage/decorate/h1_128.png
lSLF07#2@30"Copy image/decorate/h1_128.png314510374#314510374#0(0"0(0#0#67"/Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h1_128.png8605601344#501"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h1_128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/h2_128.png image/decorate/h2_128.png
s314510374.100865
e314510374.119967
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/h2_128.png
ximage/decorate/h2_128.png
lSLF07#2@30"Copy image/decorate/h2_128.png314510374#314510374#0(0"0(0#0#67"/Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h2_128.png8605486080#501"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h2_128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/h3_128.png image/decorate/h3_128.png
s314510374.101299
e314510374.120145
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/h3_128.png
ximage/decorate/h3_128.png
lSLF07#2@30"Copy image/decorate/h3_128.png314510374#314510374#0(0"0(0#0#67"/Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h3_128.png8605421504#501"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h3_128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/h4_128.png image/decorate/h4_128.png
s314510374.101878
e314510374.120057
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/h4_128.png
ximage/decorate/h4_128.png
lSLF07#2@30"Copy image/decorate/h4_128.png314510374#314510374#0(0"0(0#0#67"/Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h4_128.png8605356064#501"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h4_128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/h5_128.png image/decorate/h5_128.png
s314510374.120287
e314510374.145981
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/h5_128.png
ximage/decorate/h5_128.png
lSLF07#2@30"Copy image/decorate/h5_128.png314510374#314510374#0(0"0(0#0#67"/Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h5_128.png8605050432#501"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/decorate/h5_128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/hamster_64.png "image/Animal /hamster_64.png"
s314387667.965187
e314387668.063855
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/hamster_64.png
ximage/Animal /hamster_64.png
lSLF07#2@33"Copy image/Animal /hamster_64.png314387667#314387668#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /hamster_64.png8618228640#519"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /hamster_64.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/heart.png image/heart.png
s311108327.504418
e311108327.578963
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/heart.png
ximage/heart.png
lSLF07#2@20"Copy image/heart.png311108327#311108327#0(0"0(0#0#45"/Users/Tong/Documents/GiftDIY/image/heart.png8682445984#432"    cd /Users/Tong/Documents/GiftDIY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Tong/Documents/GiftDIY/image/heart.png /Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/heartframe.jpg image/backgroundframe/heartframe.jpg
s315301816.156547
e315301816.247329
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/heartframe.jpg
ximage/backgroundframe/heartframe.jpg
lSLF07#2@41"Copy image/backgroundframe/heartframe.jpg315301816#315301816#0(0"0(0#0#84"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/backgroundframe/heartframe.jpg8608176352#527"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/backgroundframe/heartframe.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/heartframe.jpg image/heartframe.jpg
s313348337.097049
e313348337.119471
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/heartframe.jpg
ximage/heartframe.jpg
lSLF07#2@25"Copy image/heartframe.jpg313348337#313348337#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/heartframe.jpg8620654048#511"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/heartframe.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/help.png image/help.png
s314250001.191374
e314250001.203243
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/help.png
ximage/help.png
lSLF07#2@19"Copy image/help.png314250001#314250001#0(0"0(0#0#56"/Users/sarunkrishnalome/Documents/GiftDIY/image/help.png8613710144#490"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/help.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/hide.png "image/menu icon/hide.png"
s316807850.157318
e316807850.178456
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/hide.png
ximage/menu icon/hide.png
lSLF07#2@29"Copy image/menu icon/hide.png316807850#316807850#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/menu icon/hide.png8605562784#515"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/menu icon/hide.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/hide.png image/hide.png
s315484045.246216
e315484045.276530
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/hide.png
ximage/hide.png
lSLF07#2@19"Copy image/hide.png315484045#315484045#0(0"0(0#0#62"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/hide.png8629394304#505"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/hide.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/hippo-icon.png "image/Animal /hippo-icon.png"
s314387667.966807
e314387668.063972
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/hippo-icon.png
ximage/Animal /hippo-icon.png
lSLF07#2@33"Copy image/Animal /hippo-icon.png314387667#314387668#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /hippo-icon.png8618068064#519"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /hippo-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/home.png image/gift/home.png
s314510374.257310
e314510374.266831
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/home.png
ximage/gift/home.png
lSLF07#2@24"Copy image/gift/home.png314510374#314510374#0(0"0(0#0#61"/Users/sarunkrishnalome/Documents/GiftDIY/image/gift/home.png8605569760#495"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/gift/home.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/horse-icon.png "image/Animal /horse-icon.png"
s314387667.969839
e314387668.063367
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/horse-icon.png
ximage/Animal /horse-icon.png
lSLF07#2@33"Copy image/Animal /horse-icon.png314387667#314387668#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /horse-icon.png8608302080#519"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /horse-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/human-icon.png "image/Animal /human-icon.png"
s314387667.973006
e314387668.063494
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/human-icon.png
ximage/Animal /human-icon.png
lSLF07#2@33"Copy image/Animal /human-icon.png314387667#314387668#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /human-icon.png8618816224#519"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /human-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/iGriggyBackground.png image/backgroundframe/iGriggyBackground.png
r0

CCpResource build/Debug-iphonesimulator/GiftDIY.app/iGriggyBackground.png image/iGriggyBackground.png
s311108327.510381
e311108327.598516
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/iGriggyBackground.png
ximage/iGriggyBackground.png
lSLF07#2@32"Copy image/iGriggyBackground.png311108327#311108327#0(0"0(0#0#57"/Users/Tong/Documents/GiftDIY/image/iGriggyBackground.png8679546368#444"    cd /Users/Tong/Documents/GiftDIY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Tong/Documents/GiftDIY/image/iGriggyBackground.png /Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/internet_64.png image/Sport/internet_64.png
s314510374.323739
e314510374.347543
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/internet_64.png
ximage/Sport/internet_64.png
lSLF07#2@32"Copy image/Sport/internet_64.png314510374#314510374#0(0"0(0#0#69"/Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/internet_64.png8611854752#503"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/internet_64.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/kitty.png image/kitty.png
s311345882.449412
e311345882.467408
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/kitty.png
ximage/kitty.png
lSLF07#2@20"Copy image/kitty.png311345882#311345882#0(0"0(0#0#45"/Users/Tong/Documents/GiftDIY/image/kitty.png8618398400#432"    cd /Users/Tong/Documents/GiftDIY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Tong/Documents/GiftDIY/image/kitty.png /Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/label_black_buy.png image/etc/label_black_buy.png
s314510373.955707
e314510373.960688
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/label_black_buy.png
ximage/etc/label_black_buy.png
lSLF07#2@34"Copy image/etc/label_black_buy.png314510373#314510374#0(0"0(0#0#71"/Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_black_buy.png8611550944#505"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_black_buy.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/label_black_hot.png image/etc/label_black_hot.png
s314510373.960836
e314510373.998293
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/label_black_hot.png
ximage/etc/label_black_hot.png
lSLF07#2@34"Copy image/etc/label_black_hot.png314510373#314510374#0(0"0(0#0#71"/Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_black_hot.png8611875168#505"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_black_hot.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/label_black_new.png image/etc/label_black_new.png
s314510373.965091
e314510373.998386
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/label_black_new.png
ximage/etc/label_black_new.png
lSLF07#2@34"Copy image/etc/label_black_new.png314510373#314510374#0(0"0(0#0#71"/Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_black_new.png8610093408#505"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_black_new.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/label_blue_buy.png image/etc/label_blue_buy.png
s314510373.969738
e314510373.998468
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/label_blue_buy.png
ximage/etc/label_blue_buy.png
lSLF07#2@33"Copy image/etc/label_blue_buy.png314510373#314510374#0(0"0(0#0#70"/Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_blue_buy.png8610591232#504"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_blue_buy.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/label_blue_hot.png image/etc/label_blue_hot.png
s314510373.973628
e314510373.998547
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/label_blue_hot.png
ximage/etc/label_blue_hot.png
lSLF07#2@33"Copy image/etc/label_blue_hot.png314510373#314510374#0(0"0(0#0#70"/Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_blue_hot.png8610356000#504"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_blue_hot.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/label_blue_new.png image/etc/label_blue_new.png
s314510373.978925
e314510373.998629
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/label_blue_new.png
ximage/etc/label_blue_new.png
lSLF07#2@33"Copy image/etc/label_blue_new.png314510373#314510374#0(0"0(0#0#70"/Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_blue_new.png8610220672#504"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/etc/label_blue_new.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/laughing-128.png image/Emotion/laughing-128.png
s314510373.851121
e314510373.874113
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/laughing-128.png
ximage/Emotion/laughing-128.png
lSLF07#2@35"Copy image/Emotion/laughing-128.png314510373#314510373#0(0"0(0#0#72"/Users/sarunkrishnalome/Documents/GiftDIY/image/Emotion/laughing-128.png8611509920#506"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/Emotion/laughing-128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/layer.png image/layer.png
s314295145.142477
e314295145.523401
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/layer.png
ximage/layer.png
lSLF07#2@20"Copy image/layer.png314295145#314295145#0(0"0(0#0#63"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/layer.png8609275296#506"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/layer.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/layer.png layer.png
s314127398.767898
e314127398.798527
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/layer.png
xlayer.png
