TGiftDIY
v7
r0
t318181112.892969
cCheck dependencies

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Ns.png" image/Alphabet/Ns.png
s316883580.627685
e316883580.680872
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Ns.png
ximage/Alphabet/Ns.png
lSLF07#2@78"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Ns.png image/Alphabet/Ns.png316883580#316883580#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ns.png8616722240#605"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ns.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Ns.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/O.png" image/Alphabet/O.png
s316883580.019485
e316883580.066776
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/O.png
ximage/Alphabet/O.png
lSLF07#2@76"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/O.png image/Alphabet/O.png316883580#316883580#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/O.png8613083424#603"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/O.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/O.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/OKbutton.png" image/OKbutton.png
s316883570.312449
e316883570.361375
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/OKbutton.png
ximage/OKbutton.png
lSLF07#2@81"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/OKbutton.png image/OKbutton.png316883570#316883570#0(0"0(0#0#66"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/OKbutton.png8614563936#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/OKbutton.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/OKbutton.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Os.png" image/Alphabet/Os.png
s316883580.680972
e316883580.718784
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Os.png
ximage/Alphabet/Os.png
lSLF07#2@78"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Os.png image/Alphabet/Os.png316883580#316883580#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Os.png8646724096#605"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Os.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Os.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/P.png" image/Alphabet/P.png
s316883580.038628
e316883580.078725
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/P.png
ximage/Alphabet/P.png
lSLF07#2@76"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/P.png image/Alphabet/P.png316883580#316883580#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/P.png8644763168#603"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/P.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/P.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Palentie-icon.png" image/nature/Palentie-icon.png
s316883564.283339
e316883564.318146
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Palentie-icon.png
ximage/nature/Palentie-icon.png
lSLF07#2@98"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Palentie-icon.png image/nature/Palentie-icon.png316883564#316883564#0(0"0(0#0#78"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Palentie-icon.png8613603520#625"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Palentie-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Palentie-icon.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Parthyniesa-icon.png" image/nature/Parthyniesa-icon.png
s316883564.294303
e316883564.332718
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Parthyniesa-icon.png
ximage/nature/Parthyniesa-icon.png
lSLF07#2@104"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Parthyniesa-icon.png image/nature/Parthyniesa-icon.png316883564#316883564#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Parthyniesa-icon.png8612889120#631"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Parthyniesa-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Parthyniesa-icon.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Paste.png" image/etc/Paste.png
s316883563.702858
e316883563.789704
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Paste.png
ximage/etc/Paste.png
lSLF07#2@79"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Paste.png image/etc/Paste.png316883563#316883563#0(0"0(0#0#67"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/etc/Paste.png8613369920#606"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/etc/Paste.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Paste.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Pisces.png" image/Zodiac/Pisces.png
s316883559.649412
e316883559.836631
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Pisces.png
ximage/Zodiac/Pisces.png
lSLF07#2@84"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Pisces.png image/Zodiac/Pisces.png316883559#316883559#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Pisces.png8639418240#611"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Pisces.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Pisces.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Animal-128.png" "image/Animal /Plush-Animal-128.png"
s316883560.702293
e316883560.778169
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Animal-128.png
ximage/Animal /Plush-Animal-128.png
lSLF07#2@107"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Plush-Animal-128.png "image/Animal /Plush-Animal-128.png"316883560#316883560#0(0"0(0#0#82"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Animal-128.png8642474688#632"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Animal-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Animal-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Bunny-128.png" "image/Animal /Plush-Bunny-128.png"
s316883560.716343
e316883560.795488
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Bunny-128.png
ximage/Animal /Plush-Bunny-128.png
lSLF07#2@105"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Plush-Bunny-128.png "image/Animal /Plush-Bunny-128.png"316883560#316883560#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Bunny-128.png8640941984#630"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Bunny-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Bunny-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Cat-128.png" "image/Animal /Plush-Cat-128.png"
s316883560.778268
e316883560.838481
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Cat-128.png
ximage/Animal /Plush-Cat-128.png
lSLF07#2@101"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Plush-Cat-128.png "image/Animal /Plush-Cat-128.png"316883560#316883560#0(0"0(0#0#79"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Cat-128.png8639116256#626"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Cat-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Cat-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Hippo-128.png" "image/Animal /Plush-Hippo-128.png"
s316883560.795587
e316883560.867749
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Hippo-128.png
ximage/Animal /Plush-Hippo-128.png
lSLF07#2@105"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Plush-Hippo-128.png "image/Animal /Plush-Hippo-128.png"316883560#316883560#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Hippo-128.png8633866080#630"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Hippo-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Hippo-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Monkey-128.png" "image/Animal /Plush-Monkey-128.png"
s316883560.838579
e316883560.912959
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Monkey-128.png
ximage/Animal /Plush-Monkey-128.png
lSLF07#2@107"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Plush-Monkey-128.png "image/Animal /Plush-Monkey-128.png"316883560#316883560#0(0"0(0#0#82"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Monkey-128.png8623298016#632"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Monkey-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Monkey-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Teddy-Bear-128.png" "image/Animal /Plush-Teddy-Bear-128.png"
s316883560.867846
e316883560.949177
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Teddy-Bear-128.png
ximage/Animal /Plush-Teddy-Bear-128.png
lSLF07#2@115"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Plush-Teddy-Bear-128.png "image/Animal /Plush-Teddy-Bear-128.png"316883560#316883560#0(0"0(0#0#86"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Teddy-Bear-128.png8620844736#640"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /Plush-Teddy-Bear-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Plush-Teddy-Bear-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Pluto.png" "image/space /Pluto.png"
s316883562.513883
e316883562.560070
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Pluto.png
ximage/space /Pluto.png
lSLF07#2@84"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Pluto.png "image/space /Pluto.png"316883562#316883562#0(0"0(0#0#70"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Pluto.png8619788928#609"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Pluto.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Pluto.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Poison-48.png" image/decorate/Poison-48.png
s316883565.787242
e316883565.822626
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Poison-48.png
ximage/decorate/Poison-48.png
lSLF07#2@92"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Poison-48.png image/decorate/Poison-48.png316883565#316883565#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Poison-48.png8639745728#619"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Poison-48.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Poison-48.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/PropertyTxt.png" image/PropertyTxt.png
s316883570.579430
e316883570.638562
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/PropertyTxt.png
ximage/PropertyTxt.png
lSLF07#2@87"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/PropertyTxt.png image/PropertyTxt.png316883570#316883570#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/PropertyTxt.png8642617760#614"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/PropertyTxt.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/PropertyTxt.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Ps.png" image/Alphabet/Ps.png
s316883580.713124
e316883580.756020
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Ps.png
ximage/Alphabet/Ps.png
lSLF07#2@78"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Ps.png image/Alphabet/Ps.png316883580#316883580#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ps.png8643025984#605"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ps.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Ps.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Pumpkin.png" image/decorate/Pumpkin.png
s316883565.823042
e316883565.936140
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Pumpkin.png
ximage/decorate/Pumpkin.png
lSLF07#2@88"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Pumpkin.png image/decorate/Pumpkin.png316883565#316883565#0(0"0(0#0#74"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Pumpkin.png8622893696#615"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Pumpkin.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Pumpkin.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Q.png" image/Alphabet/Q.png
s316883580.066873
e316883580.109774
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Q.png
ximage/Alphabet/Q.png
lSLF07#2@76"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Q.png image/Alphabet/Q.png316883580#316883580#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Q.png8643520224#603"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Q.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Q.png"0#

