TGiftDIY
v7
r0
t318179919.643678
cCheck dependencies
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Lava-Lamp.png image/decorate/Lava-Lamp.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/LayerTxt.png image/LayerTxt.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Libra.png image/Zodiac/Libra.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Lion.png image/Zodiac/Lion.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Malyvera-icon.png image/nature/Malyvera-icon.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Mars.png "image/space /Mars.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Mercury.png "image/space /Mercury.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Moon.png "image/space /Moon.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Neptune.png "image/space /Neptune.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/New-Year-Tree-128.png image/nature/New-Year-Tree-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/New-year-tree-128-1.png image/nature/New-year-tree-128-1.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/OKbutton.png image/OKbutton.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Palentie-icon.png image/nature/Palentie-icon.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Parthyniesa-icon.png image/nature/Parthyniesa-icon.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Paste.png image/etc/Paste.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Pisces.png image/Zodiac/Pisces.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Plush-Animal-128.png "image/Animal /Plush-Animal-128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Plush-Bunny-128.png "image/Animal /Plush-Bunny-128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Plush-Cat-128.png "image/Animal /Plush-Cat-128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Plush-Hippo-128.png "image/Animal /Plush-Hippo-128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Plush-Monkey-128.png "image/Animal /Plush-Monkey-128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Plush-Teddy-Bear-128.png "image/Animal /Plush-Teddy-Bear-128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Pluto.png "image/space /Pluto.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Poison-48.png image/decorate/Poison-48.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/PropertyTxt.png image/PropertyTxt.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Pumpkin.png image/decorate/Pumpkin.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Red-little-car.png image/decorate/Red-little-car.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sagittarius.png image/Zodiac/Sagittarius.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Salada-Maki-48.png image/decorate/Salada-Maki-48.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Saturn.png "image/space /Saturn.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Scorpio.png image/Zodiac/Scorpio.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Snowelianta-icon.png image/nature/Snowelianta-icon.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Snowy-Stone-128.png image/nature/Snowy-Stone-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Spring-Stone-128.png image/nature/Spring-Stone-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Stars-128.png image/decorate/Stars-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun.png image/Weather/Sun.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sunnierie-icon.png image/nature/Sunnierie-icon.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Taurus.png image/Zodiac/Taurus.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tentacles_creature_128x128.png image/Creature/Tentacles_creature_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tools.png Tools.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_01_128x128.png image/nature/Tree_01_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_02_128x128.png image/nature/Tree_02_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_03_128x128.png image/nature/Tree_03_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_04_128x128.png image/nature/Tree_04_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_1-128.png image/nature/Tree_1-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree_2-128.png image/nature/Tree_2-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tropical-Stone-128.png image/nature/Tropical-Stone-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tulipacea-icon.png image/nature/Tulipacea-icon.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Uranus.png "image/space /Uranus.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Venus.png "image/space /Venus.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Virgo.png image/Zodiac/Virgo.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Water-Melon-48.png image/decorate/Water-Melon-48.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Wizard-128.png image/decorate/Wizard-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/abouts.png image/abouts.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/addimage.png image/addimage.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/angry-128.png image/Emotion/angry-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/archive.png image/etc/archive.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/astronaut_128.png "image/space /astronaut_128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/baby-128.png image/Emotion/baby-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/balloons.png image/decorate/balloons.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/basketball-64x64.png image/Sport/basketball-64x64.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/basketball_128.png image/Sport/basketball_128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/bird_64.png "image/Animal /bird_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/black_creature_128x128.png image/Creature/black_creature_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/blackboard-128.png image/etc/blackboard-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/blue_creature_128x128.png image/Creature/blue_creature_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/blue_monster_128x128.png image/Creature/blue_monster_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/blue_monster_angry_128x128.png image/Creature/blue_monster_angry_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/blue_monster_happy_128x128.png image/Creature/blue_monster_happy_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/blushing-128.png image/Emotion/blushing-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/bouquet.png image/nature/bouquet.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/box1.png image/gift/box1.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/brown_creature_128x128.png image/Creature/brown_creature_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cake.png image/gift/cake.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/candle.png image/gift/candle.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cat-icon.png "image/Animal /cat-icon.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cat_1.png "image/Animal /cat_1.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cat_2.png "image/Animal /cat_2.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cat_3.png "image/Animal /cat_3.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cat_4.png "image/Animal /cat_4.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cat_5.png "image/Animal /cat_5.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cat_6.png "image/Animal /cat_6.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cat_64.png "image/Animal /cat_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/comments.png image/etc/comments.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/confused-128.png image/Emotion/confused-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/cow_64.png "image/Animal /cow_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/crying-128.png image/Emotion/crying-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/delete.png image/delete.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/dog-icon.png "image/Animal /dog-icon.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/dog.png "image/Animal /dog.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/dog2_64.png "image/Animal /dog2_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/dog_64.png "image/Animal /dog_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/favorites_64.png image/Sport/favorites_64.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame12.png image/frame12.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame13.png image/frame13.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame14.png image/frame14.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame15.png image/frame15.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame16.png image/frame16.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame2.png image/frame2.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame3.png image/frame3.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame4.png image/frame4.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame5.png image/frame5.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame7.png image/frame7.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame8.png image/frame8.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frameball.png image/frameball.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frameos4.png image/frameos4.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/framesample1.png image/framesample1.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/framevalen.png image/framevalen.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frog_64.png "image/Animal /frog_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/glass.png image/glass.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/green_creature_128x128.png image/Creature/green_creature_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/green_monster_128x128.png image/Creature/green_monster_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/green_monster_angry_128x128.png image/Creature/green_monster_angry_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/green_monster_happy_128x128.png image/Creature/green_monster_happy_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/greenframe.png image/greenframe.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/greensmooth.png image/greensmooth.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/greenspace.png image/greenspace.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/grimace-128.png image/Emotion/grimace-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h1_128.png image/decorate/h1_128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h2_128.png image/decorate/h2_128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h3_128.png image/decorate/h3_128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h4_128.png image/decorate/h4_128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/h5_128.png image/decorate/h5_128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/hamster_64.png "image/Animal /hamster_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/help.png image/help.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/hippo-icon.png "image/Animal /hippo-icon.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/home.png image/gift/home.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/horse-icon.png "image/Animal /horse-icon.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/human-icon.png "image/Animal /human-icon.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/iGriggyBackground.png image/iGriggyBackground.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/internet_64.png image/Sport/internet_64.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/label_black_buy.png image/etc/label_black_buy.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/label_black_hot.png image/etc/label_black_hot.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/label_black_new.png image/etc/label_black_new.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/label_blue_buy.png image/etc/label_blue_buy.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/label_blue_hot.png image/etc/label_blue_hot.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/label_blue_new.png image/etc/label_blue_new.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/laughing-128.png image/Emotion/laughing-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/layer.png image/layer.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/left-arrow.png image/left-arrow.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/leisure_128.png image/nature/leisure_128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/love-128.png image/Emotion/love-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/mouse-icon.png "image/Animal /mouse-icon.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/music.png image/etc/music.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/mydocuments_64.png image/Sport/mydocuments_64.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/mypc_64.png image/Sport/mypc_64.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/nba-logo-128x128.png image/Sport/nba-logo-128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/network_64.png image/Sport/network_64.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/orange_creature_128x128.png image/Creature/orange_creature_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/painting-128.png image/Emotion/painting-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/panda_64.png "image/Animal /panda_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/pencil.png image/etc/pencil.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/penguin_64.png "image/Animal /penguin_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/penguine_64.png "image/Animal /penguine_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/picture.png image/picture.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/pig_64.png "image/Animal /pig_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/pink_creature_128x128.png image/Creature/pink_creature_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/player-128x128.png image/Sport/player-128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/present.png image/gift/present.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/property.png image/property.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/puzzle.png image/etc/puzzle.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/rabbit-icon.png "image/Animal /rabbit-icon.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/red_monster_128x128.png image/Creature/red_monster_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/red_monster_angry_128x128.png image/Creature/red_monster_angry_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/red_monster_happy_128x128.png image/Creature/red_monster_happy_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/resize.png image/resize.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/right-arrow.png image/right-arrow.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/rings.png image/decorate/rings.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/rocket_128.png "image/space /rocket_128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/rose.png image/nature/rose.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/rotate.png image/rotate.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/sample.png image/sample.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/satellite_128.png "image/space /satellite_128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/saturn_128.png "image/space /saturn_128.png"
r0

