TGiftDIY
v7
r0
t315776356.948508
cCheck dependencies

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/turtle_64.png" "image/Animal /turtle_64.png"
s315776324.063446
e315776324.099863
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/turtle_64.png
ximage/Animal /turtle_64.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/turtle_64.png "image/Animal /turtle_64.png"315776324#315776324#0(0"0(0#0#75"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /turtle_64.png8687209312#613"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /turtle_64.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/turtle_64.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/vase.png" image/vase.png
s312573466.560428
e312573466.623677
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/vase.png
ximage/vase.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/vase.png image/vase.png312573466#312573466#0(0"0(0#0#62"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/vase.png8610028928#595"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/vase.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/vase.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/video.png" image/etc/video.png
s315776327.889646
e315776327.948469
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/video.png
ximage/etc/video.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/video.png image/etc/video.png315776327#315776327#0(0"0(0#0#67"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/etc/video.png8683036384#601"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/etc/video.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/video.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/visible.png" image/visible.png
s315776337.289093
e315776337.322807
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/visible.png
ximage/visible.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/visible.png image/visible.png315776337#315776337#0(0"0(0#0#65"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/visible.png8682748704#601"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/visible.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/visible.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/waiting-128.png" image/Emotion/waiting-128.png
s315776325.924175
e315776325.972907
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/waiting-128.png
ximage/Emotion/waiting-128.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/waiting-128.png image/Emotion/waiting-128.png315776325#315776325#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/waiting-128.png8666024800#617"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/waiting-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/waiting-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/weather-cloud.png" image/weather-cloud.png
s312573460.660097
e312573460.804585
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/weather-cloud.png
ximage/weather-cloud.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/weather-cloud.png image/weather-cloud.png312573460#312573460#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/weather-cloud.png8617127392#613"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/weather-cloud.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/weather-cloud.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/what-128.png" image/Emotion/what-128.png
s315776325.967034
e315776325.996746
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/what-128.png
ximage/Emotion/what-128.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/what-128.png image/Emotion/what-128.png315776325#315776325#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#74"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/what-128.png8664828288#611"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/what-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/what-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/white_creature_128x128.png" image/Creature/white_creature_128x128.png
s315776325.391467
e315776325.490336
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/white_creature_128x128.png
ximage/Creature/white_creature_128x128.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/white_creature_128x128.png image/Creature/white_creature_128x128.png315776325#315776325#0(0"0(0#0#89"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/white_creature_128x128.png8679308128#640"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/white_creature_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/white_creature_128x128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/wizard_128.png" image/decorate/wizard_128.png
s315776330.619548
e315776330.717179
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/wizard_128.png
ximage/decorate/wizard_128.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/wizard_128.png image/decorate/wizard_128.png315776330#315776330#0(0"0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/wizard_128.png8677123392#616"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/wizard_128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/wizard_128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf.png" image/backgroundframe/woodshelf.png
s315776341.187741
e315776341.600419
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf.png
ximage/backgroundframe/woodshelf.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/woodshelf.png image/backgroundframe/woodshelf.png315776341#315776341#0(0"0(0#0#83"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/backgroundframe/woodshelf.png8683836192#621"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/backgroundframe/woodshelf.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf.png" image/woodshelf.png
s315035959.135093
e315035959.654424
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf.png
ximage/woodshelf.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/woodshelf.png image/woodshelf.png315035959#315035959#0(0"0(0#0#67"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/woodshelf.png8630724928#605"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/woodshelf.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf1.png" image/woodshelf1.png
s315035959.248909
e315035959.888069
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf1.png
ximage/woodshelf1.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/woodshelf1.png image/woodshelf1.png315035959#315035959#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/woodshelf1.png8620399968#607"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/woodshelf1.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf1.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf2.png" image/woodshelf2.png
s315035959.654520
e315035961.209725
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf2.png
ximage/woodshelf2.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/woodshelf2.png image/woodshelf2.png315035959#315035961#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/woodshelf2.png8634745472#607"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/woodshelf2.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf2.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/worried-128.png" image/Emotion/worried-128.png
s315776325.973231
e315776325.997966
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/worried-128.png
ximage/Emotion/worried-128.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/worried-128.png image/Emotion/worried-128.png315776325#315776325#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#77"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/worried-128.png8689391968#617"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Emotion/worried-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/worried-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_128x128.png" image/Creature/yellow_monster_128x128.png
s315776325.416334
e315776325.538681
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_128x128.png
ximage/Creature/yellow_monster_128x128.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/yellow_monster_128x128.png image/Creature/yellow_monster_128x128.png315776325#315776325#0(0"0(0#0#89"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/yellow_monster_128x128.png8678818464#640"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/yellow_monster_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_128x128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_angry_128x128.png" image/Creature/yellow_monster_angry_128x128.png
s315776325.490441
e315776325.617792
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_angry_128x128.png
ximage/Creature/yellow_monster_angry_128x128.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/yellow_monster_angry_128x128.png image/Creature/yellow_monster_angry_128x128.png315776325#315776325#0(0"0(0#0#95"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/yellow_monster_angry_128x128.png8678468000#652"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/yellow_monster_angry_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_angry_128x128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_happy_128x128.png" image/Creature/yellow_monster_happy_128x128.png
s315776325.538776
e315776325.679436
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_happy_128x128.png
ximage/Creature/yellow_monster_happy_128x128.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/yellow_monster_happy_128x128.png image/Creature/yellow_monster_happy_128x128.png315776325#315776325#0(0"0(0#0#95"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/yellow_monster_happy_128x128.png8677880896#652"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/yellow_monster_happy_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_happy_128x128.png"0#

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ball Blue.png" "image/etc/Ball Blue.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ball Green.png" "image/etc/Ball Green.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ball Red.png" "image/etc/Ball Red.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Ball Yellow.png" "image/etc/Ball Yellow.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/BigEyes_Creature _128x128.png" "image/Creature/BigEyes_Creature _128x128.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Chat Bubble Alt.png" "image/etc/Chat Bubble Alt.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Chat Bubble.png" "image/etc/Chat Bubble.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas Letter.png" "image/gift/Christmas Letter.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas Mailbox.png" "image/gift/Christmas Mailbox.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas picture.png" "image/gift/Christmas picture.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day darkcloud heavyrain.png" "image/Weather/Day darkcloud heavyrain.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day lightcloud grain.png" "image/Weather/Day lightcloud grain.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day lightcloud rain.png" "image/Weather/Day lightcloud rain.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day lightcloud sleet.png" "image/Weather/Day lightcloud sleet.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Day lightcloud.png" "image/Weather/Day lightcloud.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun darkcloud heavygrain.png" "image/Weather/Sun darkcloud heavygrain.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun darkcloud heavyrain.png" "image/Weather/Sun darkcloud heavyrain.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud grain.png" "image/Weather/Sun lightcloud grain.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud rain.png" "image/Weather/Sun lightcloud rain.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud sleet.png" "image/Weather/Sun lightcloud sleet.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud.png" "image/Weather/Sun lightcloud.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun littlecloud flash rain.png" "image/Weather/Sun littlecloud flash rain.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun littlecloud rain.png" "image/Weather/Sun littlecloud rain.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Sun littlecloud.png" "image/Weather/Sun littlecloud.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/big grin-128.png" "image/Emotion/big grin-128.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/christmas wreath.png" "image/gift/christmas wreath.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/forgive me-128.png" "image/Emotion/forgive me-128.png"
r0

